timestamp, angle_right_elbow, angle_left_elbow, angle_left_knee, angle_right_knee, angle_right_shoulder, angle_left_shoulder
0.016666666666666666,182.80307763977643, 349.36090231497946, 180.63517659906046, 183.22505312167002, 197.48462218285974, 174.31368990710973
0.03333333333333333,181.4196494934554, 356.2359612755372, 182.0604804525, 183.59549423960152, 199.2430091430529, 174.30465626805403
0.05,181.61781134927975, 356.68231791348893, 186.66277271589095, 183.4446519716865, 200.45966095248951, 176.7425034720903
0.06666666666666667,181.40829770268817, 359.67498974646645, 188.8268897761479, 183.7353733177979, 200.70632467517936, 177.84178648785252
0.08333333333333333,177.6247093831239, 352.6409661457821, 192.0138578702954, 183.59925734076043, 202.7645202092747, 180.8257816644394
0.1,177.03168806878702, 352.4638272094571, 193.3067050258538, 184.22487159694873, 203.15429098795687, 181.87624297282116
0.11666666666666667,176.48312695647036, 350.38686751338815, 193.28559150834843, 184.05644244868753, 203.52318600394193, 182.6146799379316
0.13333333333333333,176.05974487867417, 348.30959549607394, 192.76837302021542, 184.61369576264565, 203.1686922206204, 173.65422121508917
0.15,176.31235635101748, 124.76108283824364, 192.49472610562205, 184.8326948708223, 202.90649224447134, 171.3287663206346
0.16666666666666666,175.98251165862243, 123.2152907020393, 191.76430368357393, 184.44351340714942, 202.87066072875572, 170.88364623027113
0.18333333333333332,172.2469575525463, 169.44322208628358, 189.6557390924282, 184.9602572708656, 201.12137667735658, 166.11799983753326
0.2,172.13197132772157, 173.81778928047194, 189.24069426157274, 184.79302120593698, 200.3155906851604, 164.04145851223947
0.21666666666666667,171.33963283456234, 181.2442360490496, 187.31361507664496, 185.25860919273956, 194.45817961856824, 164.904918644557
0.23333333333333334,174.54181811270593, 181.46223508586618, 187.151161409329, 185.78791069095945, 192.07695783881059, 165.1120150606271
0.25,10.281937001844643, 183.23394613131023, 187.14939006788896, 188.67683338648308, 182.01184278815452, 166.39088572118084
0.26666666666666666,134.13603887687773, 181.79437417911984, 187.0797142574013, 189.7256097433955, 182.34988106061417, 167.82231779516928
0.2833333333333333,148.44922729101057, 180.11727109622453, 185.023107003649, 191.16575735225499, 183.37975171632112, 172.54743655094035
0.3,148.96382117121445, 179.01213461242068, 186.63381468689124, 191.70999160970675, 180.82138793877198, 174.2389036526573
0.31666666666666665,116.09450188657198, 173.54336980388484, 184.50968127751588, 193.92216654016883, 181.64835407449078, 186.16531023147843
0.3333333333333333,118.24537100495812, 171.22088298392663, 184.02054147568506, 195.5695051541358, 180.20686004011728, 189.02299519098275
0.35,115.96351686141412, 172.46246302519359, 185.20406707573048, 197.10159327849846, 179.79578596769045, 189.04729337251632
0.36666666666666664,114.03773041839204, 171.11015260916568, 184.1182084678851, 197.93212488269816, 180.87539340873775, 189.60841772374187
0.38333333333333336,59.202296590038124, 172.85702882384578, 177.9965636586687, 200.04791615978135, 178.17468232981363, 194.17046603547772
0.4,49.67158154350226, 173.71172165060557, 172.72618390242036, 200.60389426082176, 178.25555685378484, 194.61233323388117
0.4166666666666667,26.805664728765027, 176.97413058864004, 168.32218369582282, 211.5257160910718, 159.81187640098506, 197.15928716774388
0.43333333333333335,27.55497545562019, 178.6281206365325, 170.11506700460808, 214.84092794539933, 159.9448564657114, 196.48646553107568
0.45,26.769941630041608, 177.38478123934428, 171.61664081749151, 218.37036828688835, 163.42717530220412, 196.66461639639897
0.4666666666666667,96.42382263067933, 185.64165072185924, 172.3007303696607, 223.04793730168845, 174.72002468337456, 196.75019102565636
0.48333333333333334,42.446565631278915, 177.92942165820077, 174.02818679395602, 222.84061963327915, 175.6223705545884, 200.6356939182797
0.5,95.27414853483054, 184.0828772431136, 175.2508034772603, 223.11226330640267, 182.20903369640814, 200.3750041333676
0.5166666666666667,28.18818429165452, 300.8316263066413, 175.5521071347733, 225.3903076823874, 172.3546290177456, 198.74995534890223
0.5333333333333333,29.63380114747622, 359.28425958809805, 175.1607866182911, 224.2907436753254, 171.64942284228945, 196.22189619687782
0.55,29.79144991700116, 168.16961681893176, 176.8530680965094, 222.39200653495323, 168.15125872908035, 197.98381661031044
0.5666666666666667,30.62661261857869, 171.54494949526898, 177.86989146528427, 219.833356151633, 166.48911374418537, 197.48255517855569
0.5833333333333334,31.906063250314734, 180.0778089667746, 179.18183051843124, 218.4629724088737, 163.92965773521027, 194.6953168330779
0.6,34.35847732833255, 176.45795697514947, 181.33306839348438, 218.08920943672234, 163.90146461659808, 197.53678844075293
0.6166666666666667,47.346220901961374, 174.22323134053332, 181.05318396239377, 211.75371574143875, 167.69197181324813, 198.88062844619205
0.6333333333333333,43.76709622765823, 178.53386087896257, 181.6383798361503, 209.28340975299176, 168.2953340084896, 195.89093643745534
0.65,99.71119868873308, 167.25783776358156, 185.9518988444023, 207.4125921804582, 171.84517630954537, 191.8930361970738
0.6666666666666666,106.10750841037641, 167.0701522935, 187.3127285714561, 206.0465181845899, 174.29355982980152, 190.4944847340954
0.6833333333333333,133.91770281671705, 165.5367602953885, 192.31655233820752, 201.70227716740277, 177.1239075731586, 186.42970186461181
0.7,135.49550096182722, 170.09146050516046, 192.36624823879617, 200.74707204265738, 178.34238354332584, 184.14809870451973
0.7166666666666667,184.83983941685636, 165.9210603015875, 196.5364596596787, 196.94169217448245, 199.89423516817203, 179.26253162170812
0.7333333333333333,180.49169496790793, 164.74647831973405, 197.49482083935484, 195.92853500189045, 205.107899680332, 178.3047762551617
0.75,147.4282526470173, 158.22707141679388, 195.87615196458523, 195.93544268657683, 219.4479518096707, 177.1315601017101
0.7666666666666667,147.80685430643834, 157.75007663923543, 194.64528844345784, 194.60677255926709, 220.27628156633472, 176.7174015158232
0.7833333333333333,148.3654570272532, 157.08887646357985, 194.75685308153237, 194.16215693831452, 220.29960941907729, 177.0402449168686
0.8,150.20651598223412, 157.13306930176398, 194.76339833318391, 194.3806636115386, 219.42357259762932, 177.1410104201631
0.8166666666666667,149.674545363074, 136.51076107361217, 200.6002667245333, 197.3413635628932, 181.01925528126318, 178.74801137333426
0.8333333333333334,54.646858927696904, 137.33520967148917, 202.07530089941227, 200.1133467933785, 169.49333577904036, 177.26812602837282
0.85,179.59807737196422, 91.02383198137022, 206.03947674504315, 197.73546479594262, 205.9554924756258, 177.5041028989892
0.8666666666666667,169.7157889960221, 84.87538160684647, 206.4421173926304, 196.91184850474212, 211.90191179362563, 177.58832543984818
0.8833333333333333,177.29373661591342, 45.29893134346854, 203.18226052466767, 194.93639177022808, 217.86554661589062, 183.94213372333724
0.9,176.44538645658386, 39.82168200952959, 201.39813569304874, 194.58260889794164, 219.740289429512, 188.28675503481645
0.9166666666666666,175.47411445433, 39.31628768541786, 200.83831772572992, 194.2903075894712, 220.5971387129847, 188.64647180333182
0.9333333333333333,174.2209118698295, 17.35245882519719, 201.2498164903437, 192.58688810579386, 226.71528297923774, 189.06537318325306
0.95,174.14032292461818, 8.032846329524247, 200.5252639028599, 191.2689086078692, 227.4109927298577, 191.59468520083504
0.9666666666666667,172.76131741160881, 0.968506043485535, 200.7729342993382, 189.71751696482198, 228.4447517920023, 190.24321634047942
0.9833333333333333,175.03023478195163, 345.0641249366429, 202.4883712810726, 188.57888608179357, 231.53079914153676, 188.2542832579347
1.0,175.08321353306988, 350.3577031417841, 202.55283319706402, 188.37908394818479, 232.46402744031698, 187.61880275665843
1.0166666666666666,174.89452154615685, 354.35210493063727, 201.8387884805539, 191.09775921914365, 233.18031291558228, 185.21795993475268
1.0333333333333334,174.84850530850173, 356.6107397332009, 201.29331476090334, 192.30883226779198, 233.6220043862825, 184.94900885533963
1.05,169.33030104393328, 0.1384859996598304, 201.4704871046855, 191.58497364788985, 233.0159803429833, 184.46743116219702
1.0666666666666667,168.82006050713503, 359.11320703649056, 201.47599524260383, 191.51147139842206, 232.27032321052772, 184.84364378388784
1.0833333333333333,168.61378426939947, 353.69431472445956, 201.5117406203378, 191.5078752178898, 231.96352415950315, 185.4634595683933
1.1,167.38004122423033, 48.909893965952385, 202.03057970168612, 190.31366622736775, 229.2786865225321, 184.8503512043199
1.1166666666666667,167.71575860814428, 55.81077619236768, 202.04293035233326, 191.3863850733998, 228.20377569796327, 182.17556367723023
1.1333333333333333,165.86772553698074, 80.31989284993497, 204.81896860940884, 195.01344491409077, 222.05887779997784, 176.30847744360685
1.15,172.45704423401958, 117.3964943520569, 204.01333647838842, 197.22214968132198, 212.1201714956215, 166.11214714426174
1.1666666666666667,176.29199047592067, 123.44599563066707, 203.61176500190876, 198.36357367602577, 210.86389186869883, 163.42640623371312
1.1833333333333333,176.81477766924624, 124.87207138379165, 203.0990374897935, 197.41144469044085, 210.60830480775854, 162.7950377616041
1.2,176.80691554738456, 125.19457784072809, 202.7085252688816, 197.29034040440874, 211.28408839303583, 163.4218596548137
1.2166666666666666,175.7688667682285, 125.51772515312976, 202.5084828625571, 197.65831285984513, 211.49016778275293, 163.55182954335513
1.2333333333333334,155.49930817153393, 163.51283433397094, 201.28368464690874, 197.98816943300056, 161.73844929420855, 183.16504650130028
1.25,153.54186509548003, 164.52436349619188, 201.4553532337574, 195.92102578357066, 161.61474469708017, 181.94474548512446
1.2666666666666666,167.11431552434308, 162.71992563961558, 205.7623220575819, 198.89110036340549, 163.73721939695386, 201.54627008863793
1.2833333333333334,163.90051050578, 168.53681889288865, 208.7240145988621, 197.29016308381688, 167.33545709909134, 195.85274357637275
1.3,161.22038935708034, 170.69245623556645, 195.1300660678498, 209.12442235006316, 179.45833636698825, 177.86337159261672
1.3166666666666667,162.00546280839927, 171.942741749711, 192.84125259652654, 208.69196091035695, 178.8349428228924, 178.32035111435405
1.3333333333333333,151.76108236651646, 172.0547933862333, 186.7674367446087, 209.7617681804047, 184.0013736354254, 178.4275412023087
1.35,115.55381765596624, 167.1900537649202, 182.54231029527264, 208.19702887458544, 185.08691249391504, 187.00624925380484
1.3666666666666667,109.14539531465229, 159.1673616437052, 182.73989515933928, 208.14363876381643, 181.7210378779664, 193.86066612659334
1.3833333333333333,105.85771434347024, 157.882501570768, 183.5123412278051, 208.50788783187508, 182.83109917841236, 195.3700480859271
1.4,102.23389361107283, 156.96410449593395, 182.857473044916, 207.5947525521877, 184.08880120689892, 196.2949450948688
1.4166666666666667,101.26185699053514, 154.2841621891023, 184.0292184506353, 207.54397657650884, 184.3447472517667, 198.78446234783544
1.4333333333333333,121.68242812580893, 172.98897002698132, 179.0299913036028, 208.56069405753598, 185.04300121250407, 206.2744861266677
1.45,116.06565798064375, 174.97013200067434, 180.23383633587588, 212.73049769177868, 189.952501431423, 205.56092045894488
1.4666666666666666,47.77563704201737, 181.96526238104335, 181.0485828250301, 220.24876529509777, 200.34384312042582, 212.90993477572258
1.4833333333333334,53.691557697356544, 193.973406099405, 182.07769429027724, 222.66991508759713, 197.60433678545917, 222.49280189307268
1.5,68.19868627794015, 202.4290531232559, 183.77923649775798, 223.90367398329548, 195.35615113864708, 212.53994021553743
1.5166666666666666,41.512582890843156, 190.59379066763037, 183.84957641924618, 224.15703097617663, 191.34937825148364, 215.14882596604866
1.5333333333333334,25.95278672498373, 301.95883620484886, 183.94747107163087, 224.66845851730645, 187.8340405943413, 205.92175284345583
1.55,27.557950579823878, 346.5351861596475, 183.32885540911587, 225.2029644726132, 187.44882652064004, 208.18398553515777
1.5666666666666667,100.19307667018208, 181.74854519496085, 182.4911926751148, 224.48891933820238, 195.5627754179658, 212.67992401190855
1.5833333333333333,124.2714413683833, 178.96560166234585, 182.1733225162002, 224.41099365100484, 198.12480256612713, 213.60450639055148
1.6,128.57356616511842, 179.7196366683686, 182.0374842949938, 224.67429353071017, 198.83718549251367, 210.5253245585216
1.6166666666666667,42.97912681354795, 202.93098359735956, 181.83231642525766, 223.3115944250297, 183.08615594125604, 212.1375705759421
1.6333333333333333,47.38499260821304, 198.51199538567707, 181.8568035214414, 222.75853812086586, 179.61329850342216, 214.0809251290991
1.65,48.33372636180959, 204.05413040095598, 181.82198608830743, 222.0871000917921, 178.52364324700173, 214.13382498844823
1.6666666666666667,75.83276228770545, 169.77216778149142, 181.38759915857273, 217.3309726767977, 176.41649209040605, 216.19229313036558
1.6833333333333333,79.91416901237176, 147.6078076336378, 181.61450086945962, 215.35660625033236, 176.91528670213694, 213.2828026392186
1.7,124.93112196252709, 154.28195782865308, 191.147923078945, 210.16900233453293, 178.22577572108594, 209.14270364344912
1.7166666666666666,129.40754564972187, 130.38628753067087, 195.09064045635282, 208.84138580570487, 180.11442562827344, 202.11324547805688
1.7333333333333334,156.9794536067111, 158.89546366917557, 196.9899112347487, 206.64736976034598, 176.4591567539639, 188.72300397164074
1.75,175.33579100910904, 163.23371100483757, 200.05661405058564, 202.0084376245633, 173.0949388828309, 179.86667252425696
1.7666666666666666,180.5952051105993, 164.11081983684386, 203.23451566772906, 199.06220415727196, 171.189928887966, 179.19429170604013
1.7833333333333334,183.13180949271253, 164.1464078755722, 203.96996327598117, 198.7273818877311, 169.74479157804424, 179.17955695144204
1.8,182.78327535821282, 162.49585753575394, 204.43657521618746, 197.90457098355947, 169.57421564131099, 179.48950077197455
1.8166666666666667,183.9508137975615, 161.47562991539863, 203.5492646462492, 198.36046814077523, 169.64037275775317, 180.35712011640743
1.8333333333333333,19.55299106233789, 150.3273993896758, 206.66356787474743, 200.27995007571522, 167.75094175400946, 175.3829348259878
1.85,118.86602506727999, 149.66460952016277, 209.35005492250872, 202.4049185841964, 171.3926361942838, 175.68878160139607
1.8666666666666667,128.9575934882406, 114.24614860490048, 211.39997552149637, 197.75697900113732, 175.74155246838583, 171.676123884544
1.8833333333333333,170.78715112976045, 107.53052519861716, 207.91749065863138, 193.40201335343718, 193.3720284777063, 173.2588595869671
1.9,173.87969253836872, 67.97814972079215, 207.11065724115045, 196.18792234060015, 208.6456044611921, 175.2712296549549
1.9166666666666667,173.58669341802798, 31.775584116061406, 206.26152468348707, 196.4772799209562, 219.20054317972424, 172.89731233755177
1.9333333333333333,171.1338058067278, 27.4052181001012, 205.56647082847522, 197.80075370892757, 220.7892408655427, 171.68107526519043
1.95,168.88042876891905, 25.215852765694578, 207.31369804107567, 199.76701656060044, 222.300149917373, 171.22791970228934
1.9666666666666666,167.797048334263, 26.43327554727954, 207.44490955044847, 199.85978913696582, 226.74426197436995, 169.71910214067148
1.9833333333333334,167.57050036548955, 26.587694713056738, 207.5036165893915, 199.778072351054, 226.88542152331587, 169.5647673096822
2.0,168.83643242788688, 24.859054547559403, 208.86857912930876, 199.1977965065618, 226.70263111022692, 171.63477055613515
2.0166666666666666,168.97722480548478, 24.540294092626738, 209.26832263429037, 199.20585196854054, 226.46521264467447, 172.19978025264618
2.033333333333333,171.90235839709953, 21.46102573081234, 207.59884404357473, 198.80999428409407, 226.8238353068683, 175.96823801294536
2.05,172.8141795030563, 22.654366302997072, 206.4986494879739, 198.7443919217863, 226.5724670941809, 176.00228759796622
2.066666666666667,171.51579519287088, 14.128012438391742, 205.5796951025686, 196.56269550532184, 224.04207201107084, 181.37358992829556
2.0833333333333335,172.9717313136233, 12.86297100927935, 204.967801203859, 196.83593335456015, 222.5858159362915, 182.02985220114158
2.1,170.865381184729, 28.72802498363346, 205.5089218827888, 195.4773481568592, 219.3390293548527, 180.3220486485812
